Time,Signal
0.000000,3.491443
0.000977,2.861880
0.001953,1.291273
0.002930,0.900920
0.003906,0.599864
0.004883,0.602246
0.005859,0.791552
0.006836,0.285887
0.007812,0.038353
0.008789,-0.738754
0.009766,0.988629
0.010742,0.732330
0.011719,0.194250
0.012695,0.203752
0.013672,0.825382
0.014648,-0.069967
0.015625,-0.909071
0.016602,-0.326565
0.017578,0.451520
0.018555,0.631300
0.019531,1.746533
0.020508,1.028654
0.021484,1.300119
0.022461,1.076932
0.023438,0.385788
0.024414,0.033020
0.025391,-0.104959
0.026367,1.276525
0.027344,1.904034
0.028320,1.959743
0.029297,1.118912
0.030273,0.047331
0.031250,-0.013475
0.032227,-0.010456
0.033203,-1.351004
0.034180,-3.074256
0.035156,-4.095834
0.036133,-3.519382
0.037109,-4.728606
0.038086,-2.860555
0.039062,-0.807816
0.040039,0.204986
0.041016,0.286195
0.041992,-0.032142
0.042969,-0.927839
0.043945,-1.191217
0.044922,-0.573972
0.045898,0.386484
0.046875,-0.878874
0.047852,-0.637890
0.048828,0.257653
0.049805,1.566660
0.050781,1.647269
0.051758,1.793931
0.052734,2.554950
0.053711,1.576306
0.054688,1.118823
0.055664,0.161312
0.056641,-0.754813
0.057617,-0.076751
0.058594,0.305561
0.059570,0.147687
0.060547,0.420895
0.061523,0.264165
0.062500,0.391111
0.063477,-0.545860
0.064453,-0.141808
0.065430,-0.750452
0.066406,0.575127
0.067383,1.935915
0.068359,2.093423
0.069336,1.190403
0.070312,1.114292
0.071289,2.142582
0.072266,2.292329
0.073242,0.517748
0.074219,0.554737
0.075195,-1.045071
0.076172,-2.165087
0.077148,-2.017227
0.078125,-1.033783
0.079102,-0.168664
0.080078,0.587045
0.081055,1.399436
0.082031,-0.138891
0.083008,-1.370891
0.083984,-1.116695
0.084961,-0.887736
0.085938,-1.159847
0.086914,-2.215914
0.087891,-2.499648
0.088867,-1.503773
0.089844,-1.278413
0.090820,0.236846
0.091797,0.046963
0.092773,0.903379
0.093750,1.069610
0.094727,0.343586
0.095703,-0.772725
0.096680,-0.906991
0.097656,-1.012671
0.098633,-1.000133
0.099609,-0.796451
0.100586,-0.381068
0.101562,-1.431787
0.102539,-0.260672
0.103516,-0.380134
0.104492,-1.024414
0.105469,-0.632107
0.106445,0.903776
0.107422,2.346067
0.108398,1.470636
0.109375,1.284355
0.110352,1.998574
0.111328,2.117112
0.112305,2.606181
0.113281,2.851587
0.114258,1.893316
0.115234,0.646846
0.116211,0.219702
0.117188,0.716130
0.118164,-0.118513
0.119141,1.516294
0.120117,1.874001
0.121094,1.458983
0.122070,0.081626
0.123047,-1.118593
0.124023,-1.165807
0.125000,-0.726971
0.125977,-1.403407
0.126953,-2.080364
0.127930,-3.110689
0.128906,-1.970626
0.129883,-1.766761
0.130859,-1.052495
0.131836,-0.304064
0.132812,0.645508
0.133789,0.943554
0.134766,0.611170
0.135742,1.016399
0.136719,0.073413
0.137695,-0.126776
0.138672,1.048028
0.139648,0.162249
0.140625,-0.906945
0.141602,-0.689465
0.142578,-0.732064
0.143555,-1.354605
0.144531,-2.527149
0.145508,-1.110068
0.146484,-0.636588
0.147461,0.023221
0.148438,-0.375417
0.149414,-0.849514
0.150391,-1.449793
0.151367,-1.024231
0.152344,0.007707
0.153320,-0.019057
0.154297,-1.014004
0.155273,-0.098654
0.156250,-0.539820
0.157227,0.494781
0.158203,1.448875
0.159180,2.643937
0.160156,3.727689
0.161133,3.486365
0.162109,2.142345
0.163086,0.804263
0.164062,1.386763
0.165039,1.821539
0.166016,0.857358
0.166992,0.364950
0.167969,-0.157072
0.168945,-0.376923
0.169922,-0.226651
0.170898,-0.156861
0.171875,0.499649
0.172852,-0.666199
0.173828,0.419631
0.174805,0.439037
0.175781,-0.656129
0.176758,-0.808162
0.177734,0.455563
0.178711,0.490402
0.179688,-0.200215
0.180664,-0.552273
0.181641,-0.275804
0.182617,-1.528230
0.183594,-1.456934
0.184570,-2.195121
0.185547,-1.444715
0.186523,-0.450180
0.187500,0.371524
0.188477,0.452606
0.189453,-0.994822
0.190430,-1.239173
0.191406,-0.891565
0.192383,-1.180582
0.193359,-1.259533
0.194336,-2.188775
0.195312,-2.544792
0.196289,-1.785411
0.197266,-1.025952
0.198242,0.147436
0.199219,1.528129
0.200195,3.778771
0.201172,2.363412
0.202148,1.245178
0.203125,0.773143
0.204102,0.608768
0.205078,0.636478
0.206055,0.731072
0.207031,0.248168
0.208008,-0.166180
0.208984,-0.547210
0.209961,1.190125
0.210938,0.540213
0.211914,0.147064
0.212891,0.347905
0.213867,0.755951
0.214844,-0.279490
0.215820,-0.974436
0.216797,-0.013785
0.217773,0.352094
0.218750,0.959707
0.219727,1.632867
0.220703,1.040909
0.221680,1.291490
0.222656,0.996111
0.223633,0.225027
0.224609,0.030796
0.225586,-0.023200
0.226562,1.626490
0.227539,1.822305
0.228516,1.993790
0.229492,0.764603
0.230469,0.031697
0.231445,-0.013646
0.232422,-0.133297
0.233398,-1.717619
0.234375,-3.406414
0.235352,-3.990063
0.236328,-3.678342
0.237305,-4.687487
0.238281,-2.302049
0.239258,-0.551877
0.240234,0.273696
0.241211,0.290784
0.242188,-0.243296
0.243164,-0.978952
0.244141,-1.249714
0.245117,-0.196208
0.246094,0.153278
0.247070,-0.923715
0.248047,-0.553597
0.249023,0.596402
0.250000,1.626330
0.250977,1.664370
0.251953,1.898393
0.252930,2.581357
0.253906,1.282141
0.254883,1.149635
0.255859,-0.232726
0.256836,-0.618765
0.257812,0.005685
0.258789,0.325921
0.259766,0.147707
0.260742,0.435396
0.261719,0.288422
0.262695,0.250510
0.263672,-0.563926
0.264648,-0.173583
0.265625,-0.714758
0.266602,0.960924
0.267578,2.070626
0.268555,1.930587
0.269531,1.107784
0.270508,1.187895
0.271484,2.448350
0.272461,1.861562
0.273438,0.504918
0.274414,0.335471
0.275391,-1.335552
0.276367,-2.289936
0.277344,-1.786375
0.278320,-0.907820
0.279297,0.044475
0.280273,0.717707
0.281250,1.395889
0.282227,-0.652021
0.283203,-1.271780
0.284180,-1.145950
0.285156,-0.799553
0.286133,-1.390801
0.287109,-2.367041
0.288086,-2.343304
0.289062,-1.425070
0.290039,-1.056776
0.291016,0.367640
0.291992,0.050806
0.292969,1.097979
0.293945,0.957631
0.294922,0.103959
0.295898,-0.853482
0.296875,-0.952941
0.297852,-0.955647
0.298828,-1.090563
0.299805,-0.545892
0.300781,-0.662445
0.301758,-1.286557
0.302734,-0.154710
0.303711,-0.494878
0.304688,-1.111838
0.305664,-0.330175
0.306641,1.205729
0.307617,2.437343
0.308594,1.154737
0.309570,1.559495
0.310547,1.941704
0.311523,2.266483
0.312500,2.642212
0.313477,2.817208
0.314453,1.579018
0.315430,0.480112
0.316406,0.325261
0.317383,0.595541
0.318359,-0.018903
0.319336,1.828987
0.320312,1.767275
0.321289,1.293556
0.322266,-0.231376
0.323242,-1.254063
0.324219,-0.994841
0.325195,-0.863119
0.326172,-1.443391
0.327148,-2.422545
0.328125,-2.936417
0.329102,-1.889581
0.330078,-1.640654
0.331055,-0.951053
0.332031,-0.058961
0.333008,0.719380
0.333984,0.953885
0.334961,0.563066
0.335938,1.082076
0.336914,-0.276276
0.337891,0.236031
0.338867,0.963207
0.339844,-0.069028
0.340820,-0.992308
0.341797,-0.600493
0.342773,-0.818683
0.343750,-1.620367
0.344727,-2.450155
0.345703,-0.841967
0.346680,-0.586882
0.347656,0.089421
0.348633,-0.518835
0.349609,-0.962922
0.350586,-1.460471
0.351562,-0.861095
0.352539,0.218817
0.353516,-0.351226
0.354492,-0.834356
0.355469,-0.157469
0.356445,-0.432882
0.357422,0.690931
0.358398,1.696988
0.359375,2.846318
0.360352,3.885869
0.361328,3.187233
0.362305,1.912046
0.363281,0.643909
0.364258,1.720670
0.365234,1.564975
0.366211,0.806980
0.367188,0.196058
0.368164,-0.186232
0.369141,-0.391946
0.370117,-0.213686
0.371094,-0.020709
0.372070,0.383353
0.373047,-0.711809
0.374023,0.691905
0.375000,0.178737
0.375977,-0.794418
0.376953,-0.603017
0.377930,0.587108
0.378906,0.405064
0.379883,-0.405260
0.380859,-0.383794
0.381836,-0.541056
0.382812,-1.539980
0.383789,-1.601885
0.384766,-2.150974
0.385742,-1.259756
0.386719,-0.220370
0.387695,0.424932
0.388672,0.329425
0.389648,-1.320624
0.390625,-1.003295
0.391602,-1.056841
0.392578,-1.076983
0.393555,-1.477024
0.394531,-2.286633
0.395508,-2.512171
0.396484,-1.574673
0.397461,-0.861720
0.398438,0.394121
0.399414,1.989331
0.400391,3.848593
0.401367,1.923126
0.402344,1.205004
0.403320,0.673241
0.404297,0.609394
0.405273,0.693153
0.406250,0.622293
